"0","# Colors"
"0","custom_colors <- viridis::plasma(n=3)"
"0",""
"0","# Top 3 books by user rating"
"0","data %>%"
"0","  arrange(desc(User_Rating)) %>%"
"0","  head(3) %>%"
"0","  hchart('lollipop', hcaes(x = Name, y = User_Rating, color = custom_colors)) %>%"
"0","  hc_add_theme(hc_theme_google()) %>%"
"0","  hc_tooltip(pointFormat = '<b>Number of User Rating: </b>{point.y}<br>') %>%"
"0","  hc_title(text = 'Top 3 Books from 2009 to 2019',"
"0","           style = list(fontSize = '25px', fontWeight = 'bold')) %>%"
"0","  hc_subtitle(text = 'By Highest of User Rating',"
"0","              style = list(fontSize = '16px')) %>%"
"0","  hc_credits(enabled = TRUE, text = '@UAS2023')"
